"artist_id","date","royalties","nro_menciones_tw","evento","track_release","followers_total","sentiment","topic"
2177,"2019-10-01","3852.1497","9","0","1","27768",1,0
2177,"2019-11-01","3317.9297","2","0","0","28459",0,0
2177,"2019-12-01","3369.0269","2","0","0","29170",-1,0
2177,"2020-01-01","3446.4006","11","0","0","29899",0,0
2177,"2020-02-01","3232.8772","11","0","0","30515",0,0
2177,"2020-03-01","3330.931","5","0","1","31103",1,0
2177,"2020-04-01","3286.1294","11","0","0","31729",1,0
2177,"2020-05-01","3184.7175","35","0","0","32053",1,0
2177,"2020-06-01","3227.3784","14","0","0","32681",1,0
2177,"2020-07-01","3288.6677","14","1","0","34295",1,0
2177,"2020-08-01","3202.1633","26","0","0","35292",1,0
2177,"2020-09-01","4171.0176","40","0","1","36178",1,0
2177,"2020-10-01","4324.817","21","0","0","37044",1,0
2177,"2020-11-01","3848.765","65","0","0","37768",0,0
2177,"2020-12-01","3924.0642","10","0","0","38519",0,0
2177,"2021-01-01","3841.9783","12","0","0","39239",1,0
2177,"2021-02-01","3451.891","2","0","0","39854",1,0
2177,"2021-03-01","3531.4763","1","1","0","40439",1,0
2177,"2021-04-01","3445.9426","27","0","0","40966",1,0
2177,"2021-05-01","5457.374","29","0","1","41566",1,0
2177,"2021-06-01","4505.3823","4","0","0","42126",1,0
2177,"2021-07-01","4292.6826","5","0","0","42646",1,0
2177,"2021-08-01","4015.6333","7","0","1","43247",0,0
2177,"2021-09-01","3771.9136","2","0","0","43742",1,4
2177,"2021-10-01","3651.4792","13","0","0","44257",1,0
2177,"2021-11-01","1798.8309","10","0","0","44731",1,0
2177,"2021-12-01","1594.2891","2","0","0","45292",1,4
2177,"2022-01-01","1943.7476","13","0","0","45852",0,0
2177,"2022-02-01","1620.3535","7","0","0","46202",1,0
2177,"2022-03-01","3064.58","13","0","0","46700",1,0
2177,"2022-04-01","3036.283","14","0","0","47108",0,0
2177,"2022-05-01","2879.5166","10","0","0","47475",0,0
2177,"2022-06-01","2904.7466","1","0","0","47857",1,0
2177,"2022-07-01","3010.0413","16","0","0","48330",0,0
2177,"2022-08-01","2736.3127","5","0","0","48756",0,0
2177,"2022-09-01","2999.6716","39","0","1","48756",1,0
2177,"2022-10-01","2214.6934","5","0","0","47515",0,0
2177,"2022-11-01","1546.1171","24","0","1","48040",0,0
2177,"2022-12-01","1462.8984","6","0","1","48490",-1,4
2177,"2023-01-01","1475.1779","7","0","1","48918",1,0
2177,"2023-02-01","1437.0061","9","0","1","49324",1,4
2177,"2023-03-01","2792.6616","19","0","1","49809",1,0
2177,"2023-04-01","2704.065","7","0","0","50189",0,0
2177,"2023-05-01","793.0196","6","0","0","50189",1,0
2189,"2017-04-01","622.8419","109","0","0","120534",1,0
2189,"2017-05-01","659.6385","137","0","0","128351",1,0
2189,"2017-06-01","194.07988","89","0","0","135149",0,0
2189,"2017-07-01","1037.2013","80","0","0","141552",0,0
2189,"2017-08-01","1098.6913","80","0","0","147502",0,0
2189,"2017-09-01","1722.98","217","0","0","157601",1,0
2189,"2017-10-01","1761.1439","150","0","0","167783",0,0
2189,"2017-11-01","2893.5476","143","0","1","178972",1,0
2189,"2017-12-01","2464.2966","128","0","0","187860",0,0
2189,"2018-01-01","2357.96","162","0","0","199083",0,0
2189,"2018-02-01","1904.028","68","0","0","207078",0,0
2189,"2018-03-01","2337.0974","202","0","0","218953",0,0
2189,"2018-04-01","4.23089","157","0","0","230783",0,0
2189,"2018-05-01","188.50838","89","0","0","242586",0,0
2189,"2018-06-01","15.723054","38","0","0","252522",0,0
2189,"2018-07-01","147.26605","54","0","0","260688",0,0
2189,"2018-08-01","656.3349","40","0","0","269167",0,0
2189,"2018-09-01","713.974","131","0","0","279970",0,0
2189,"2018-10-01","3507.1914","126","0","0","291291",1,0
2189,"2018-11-01","30389.203","98","0","0","301879",0,0
2189,"2018-12-01","65292.34","164","0","1","317511",1,0
2189,"2019-01-01","58892.867","55","0","0","330454",0,0
2189,"2019-02-01","49974.453","71","0","0","340590",0,0
2189,"2019-03-01","51055.97","58","0","0","351087",0,0
2189,"2019-04-01","50730.09","99","0","0","360312",0,0
2189,"2019-05-01","53312.3","92","0","0","369950",0,0
2189,"2019-06-01","48743.6","40","0","0","383090",0,0
2189,"2019-07-01","50109.168","65","0","0","395025",0,0
2189,"2019-08-01","44966.01","74","0","0","406402",0,0
2189,"2019-09-01","44623.316","141","0","0","417513",0,0
2189,"2019-10-01","46993.477","29","0","0","427996",0,0
2189,"2019-11-01","41498.645","72","1","0","437477",0,0
2189,"2019-12-01","62325.65","169","0","1","454275",0,0
2189,"2020-01-01","60867.074","44","0","0","468716",0,0
2189,"2020-02-01","48116.164","63","0","0","480190",1,0
2189,"2020-03-01","17064.535","41","0","0","492476",0,0
2189,"2020-04-01","624.8007","104","0","0","504963",0,0
2189,"2020-05-01","51976.875","202","0","0","514895",0,0
2189,"2020-06-01","48784.066","67","0","0","524844",0,0
2189,"2020-07-01","54984.426","134","0","0","537492",0,0
2189,"2020-08-01","51221.53","82","0","0","548853",1,0
2189,"2020-09-01","50754.105","91","0","0","560386",1,0
2189,"2020-10-01","57865.363","70","0","1","572001",0,0
2189,"2020-11-01","54408.75","59","0","0","582188",1,0
2189,"2020-12-01","53753.066","263","0","0","593623",0,0
2189,"2021-01-01","54643.023","73","0","0","604039",1,0
2189,"2021-02-01","50659.88","86","0","0","614174",0,0
2189,"2021-03-01","60936.797","156","0","0","624396",0,0
2189,"2021-04-01","57836.48","72","0","0","632960",0,0
2189,"2021-05-01","54597.87","34","0","0","640558",-1,0
2189,"2021-06-01","53232.883","19","0","0","647936",0,0
2189,"2021-07-01","56710.77","15","0","0","658107",0,0
2189,"2021-08-01","46995.527","8","0","0","667080",1,0
2189,"2021-09-01","10613.544","7","0","0","675743",0,0
2189,"2021-10-01","4366.9443","7","0","0","682618",0,0
2189,"2021-11-01","45822.098","10","0","0","689763",0,0
2189,"2021-12-01","45612.76","109","0","0","697468",1,0
2189,"2022-01-01","49230.676","8","0","0","705041",1,0
2189,"2022-02-01","47379.832","6","0","0","711804",0,0
2189,"2022-03-01","5153.109","5","0","0","719359",0,0
2189,"2022-04-01","46164.906","6","0","0","725635",0,0
2189,"2022-05-01","40129.043","11","0","0","731306",0,0
2189,"2022-06-01","6291.403","6","0","0","737147",0,0
2189,"2022-07-01","11997.329","10","0","0","744747",1,0
2189,"2022-08-01","3796.8738","21","0","0","751814",1,0
2189,"2022-09-01","11264.864","7","1","0","756146",0,0
2189,"2022-10-01","29048.342","8","0","0","760878",0,0
2189,"2022-11-01","48065.754","67","0","0","769365",0,0
2189,"2022-12-01","1168.3824","54","0","1","778901",1,0
2189,"2023-01-01","85199.49","21","0","0","789506",1,0
2189,"2023-02-01","61017.25","11","0","0","797705",1,0
2189,"2023-03-01","58996.777","8","0","0","805906",1,0
2189,"2023-04-01","470.8595","5","0","0","811918",1,0
2189,"2023-05-01","12509.475","13","0","0","811918",1,0
